Software Version Number: 1	Data File Format Number: 1	Build Version Number: 1	Error Count Since VI Started: 0	Manufacturer: Raytheon	 Model Number: RayMarine 120	 S/N: 	 Cal Date: 	 Wind Direction Offset: 0.00	 Slope (M)1: 0.00	 Offset (B)1: 0.00	 Slope (M)2: 0.00	 Offset (B)2: 0.00	 Slope (M)3: 0.00	 Offset (B)3: 0.00	 Slope (M)4: 0.00	 Offset (B)4: 0.00	 Slope (M)5: 0.00	 Offset (B)5: 0.00	 Slope (M)6: 0.00	 Offset (B)6: 0.00
Computer Date	Computer Time	GGA String
05/31/2014	00:54:57.519	$GPGGA,005458,2529.9581,N,07937.5314,W,1,8,1.7,19,M,,M,,*5A
05/31/2014	00:54:58.529	$GPGGA,005459,2529.9612,N,07937.5315,W,1,8,1.7,19,M,,M,,*53
05/31/2014	00:54:59.529	$GPGGA,005500,2529.9643,N,07937.5315,W,1,8,1.7,19,M,,M,,*5A
05/31/2014	00:55:00.549	$GPGGA,005501,2529.9673,N,07937.5316,W,1,8,1.7,19,M,,M,,*5B
05/31/2014	00:55:01.499	$GPGGA,005502,2529.9705,N,07937.5315,W,1,8,1.7,19,M,,M,,*5B
05/31/2014	00:55:02.509	$GPGGA,005503,2529.9735,N,07937.5314,W,1,8,1.7,19,M,,M,,*58
05/31/2014	00:55:03.519	$GPGGA,005504,2529.9766,N,07937.5313,W,1,8,1.7,19,M,,M,,*5E
05/31/2014	00:55:04.523	$GPGGA,005505,2529.9796,N,07937.5311,W,1,8,1.7,19,M,,M,,*52
05/31/2014	00:55:05.499	$GPGGA,005506,2529.9828,N,07937.5309,W,1,8,1.7,19,M,,M,,*52
05/31/2014	00:55:06.489	$GPGGA,005507,2529.9857,N,07937.5307,W,1,8,1.7,19,M,,M,,*55
05/31/2014	00:55:07.509	$GPGGA,005508,2529.9890,N,07937.5304,W,1,8,1.7,19,M,,M,,*52
05/31/2014	00:55:08.489	$GPGGA,005509,2529.9919,N,07937.5300,W,1,8,1.7,19,M,,M,,*57
05/31/2014	00:55:09.499	$GPGGA,005510,2529.9951,N,07937.5297,W,1,8,2.0,19,M,,M,,*58
05/31/2014	00:55:10.520	$GPGGA,005511,2529.9983,N,07937.5293,W,1,7,2.1,19,M,,M,,*5C
05/31/2014	00:55:11.490	$GPGGA,005512,2530.0013,N,07937.5289,W,1,7,2.1,19,M,,M,,*55
05/31/2014	00:55:12.510	$GPGGA,005513,2530.0045,N,07937.5284,W,1,7,2.1,19,M,,M,,*5A
05/31/2014	00:55:13.490	$GPGGA,005514,2530.0076,N,07937.5279,W,1,7,2.1,19,M,,M,,*5F
05/31/2014	00:55:14.469	$GPGGA,005515,2530.0107,N,07937.5274,W,1,7,2.1,19,M,,M,,*54
05/31/2014	00:55:15.509	$GPGGA,005516,2530.0135,N,07937.5268,W,1,7,2.1,19,M,,M,,*5B
05/31/2014	00:55:16.509	$GPGGA,005517,2530.0168,N,07937.5262,W,1,8,1.6,19,M,,M,,*53
05/31/2014	00:55:17.569	$GPGGA,005518,2530.0197,N,07937.5256,W,1,8,1.6,19,M,,M,,*5B
05/31/2014	00:55:18.509	$GPGGA,005519,2530.0228,N,07937.5249,W,1,7,2.1,19,M,,M,,*58
05/31/2014	00:55:19.479	$GPGGA,005520,2530.0257,N,07937.5240,W,1,7,1.6,19,M,,M,,*57
05/31/2014	00:55:20.470	$GPGGA,005521,2530.0287,N,07937.5233,W,1,8,1.6,19,M,,M,,*50
05/31/2014	00:55:21.459	$GPGGA,005522,2530.0316,N,07937.5224,W,1,8,1.6,19,M,,M,,*5C
05/31/2014	00:55:22.559	$GPGGA,005523,2530.0345,N,07937.5216,W,1,8,1.6,19,M,,M,,*5A
05/31/2014	00:55:23.479	$GPGGA,005524,2530.0376,N,07937.5209,W,1,8,1.6,19,M,,M,,*53
05/31/2014	00:55:24.459	$GPGGA,005525,2530.0406,N,07937.5200,W,1,8,1.6,19,M,,M,,*5B
05/31/2014	00:55:25.539	$GPGGA,005526,2530.0435,N,07937.5191,W,1,8,1.6,19,M,,M,,*53
05/31/2014	00:55:26.439	$GPGGA,005527,2530.0464,N,07937.5183,W,1,8,1.6,20,M,,M,,*5F
05/31/2014	00:55:27.549	$GPGGA,005528,2530.0496,N,07937.5175,W,1,8,1.6,20,M,,M,,*54
05/31/2014	00:55:28.459	$GPGGA,005529,2530.0526,N,07937.5167,W,1,7,2.1,20,M,,M,,*57
05/31/2014	00:55:29.439	$GPGGA,005530,2530.0557,N,07937.5158,W,1,7,1.6,20,M,,M,,*51
05/31/2014	00:55:30.449	$GPGGA,005531,2530.0586,N,07937.5148,W,1,8,1.6,20,M,,M,,*52
05/31/2014	00:55:31.558	$GPGGA,005532,2530.0616,N,07937.5139,W,1,8,1.6,20,M,,M,,*5D
05/31/2014	00:55:32.438	$GPGGA,005533,2530.0645,N,07937.5130,W,1,8,1.6,20,M,,M,,*53
05/31/2014	00:55:33.538	$GPGGA,005534,2530.0674,N,07937.5121,W,1,8,1.6,20,M,,M,,*56
05/31/2014	00:55:34.518	$GPGGA,005535,2530.0705,N,07937.5113,W,1,8,1.6,20,M,,M,,*51
05/31/2014	00:55:35.528	$GPGGA,005536,2530.0735,N,07937.5104,W,1,8,1.6,20,M,,M,,*57
05/31/2014	00:55:36.548	$GPGGA,005537,2530.0764,N,07937.5094,W,1,8,1.6,21,M,,M,,*5B
05/31/2014	00:55:37.528	$GPGGA,005538,2530.0795,N,07937.5085,W,1,8,1.6,21,M,,M,,*5A
05/31/2014	00:55:38.528	$GPGGA,005539,2530.0826,N,07937.5078,W,1,8,1.6,21,M,,M,,*5E
05/31/2014	00:55:39.519	$GPGGA,005540,2530.0855,N,07937.5071,W,1,8,1.6,21,M,,M,,*5D
05/31/2014	00:55:40.548	$GPGGA,005541,2530.0887,N,07937.5064,W,1,8,1.6,21,M,,M,,*57
05/31/2014	00:55:41.518	$GPGGA,005542,2530.0918,N,07937.5059,W,1,8,1.6,21,M,,M,,*5D
05/31/2014	00:55:42.519	$GPGGA,005543,2530.0948,N,07937.5053,W,1,7,2.1,21,M,,M,,*58
05/31/2014	00:55:43.529	$GPGGA,005544,2530.0977,N,07937.5049,W,1,7,1.6,21,M,,M,,*5C
05/31/2014	00:55:44.529	$GPGGA,005545,2530.1008,N,07937.5046,W,1,8,1.6,21,M,,M,,*5D
05/31/2014	00:55:45.509	$GPGGA,005546,2530.1038,N,07937.5044,W,1,8,1.6,21,M,,M,,*5F
05/31/2014	00:55:46.521	$GPGGA,005547,2530.1068,N,07937.5043,W,1,8,1.6,21,M,,M,,*5C
05/31/2014	00:55:47.509	$GPGGA,005548,2530.1097,N,07937.5043,W,1,8,1.6,21,M,,M,,*53
05/31/2014	00:55:48.519	$GPGGA,005549,2530.1129,N,07937.5042,W,1,8,1.6,21,M,,M,,*57
05/31/2014	00:55:49.498	$GPGGA,005550,2530.1160,N,07937.5044,W,1,8,2.0,21,M,,M,,*51
05/31/2014	00:55:50.528	$GPGGA,005551,2530.1191,N,07937.5045,W,1,8,1.6,21,M,,M,,*5A
05/31/2014	00:55:51.498	$GPGGA,005552,2530.1225,N,07937.5048,W,1,8,1.6,21,M,,M,,*58
05/31/2014	00:55:52.518	$GPGGA,005553,2530.1256,N,07937.5051,W,1,8,1.6,21,M,,M,,*55
05/31/2014	00:55:53.488	$GPGGA,005554,2530.1288,N,07937.5054,W,1,8,1.6,21,M,,M,,*54
05/31/2014	00:55:55.528	$GPGGA,005556,2530.1349,N,07937.5061,W,1,8,1.6,21,M,,M,,*5C
05/31/2014	00:55:56.478	$GPGGA,005557,2530.1378,N,07937.5065,W,1,7,2.0,21,M,,M,,*51
05/31/2014	00:55:57.478	$GPGGA,005558,2530.1409,N,07937.5069,W,1,7,2.0,20,M,,M,,*52
05/31/2014	00:55:58.468	$GPGGA,005559,2530.1439,N,07937.5072,W,1,7,2.0,20,M,,M,,*5A
05/31/2014	00:55:59.508	$GPGGA,005600,2530.1471,N,07937.5077,W,1,7,2.0,20,M,,M,,*5C
05/31/2014	00:56:00.469	$GPGGA,005601,2530.1501,N,07937.5081,W,1,8,1.6,20,M,,M,,*58
05/31/2014	00:56:01.459	$GPGGA,005602,2530.1532,N,07937.5085,W,1,8,2.0,20,M,,M,,*5A
05/31/2014	00:56:02.489	$GPGGA,005603,2530.1563,N,07937.5088,W,1,7,2.0,20,M,,M,,*5D
05/31/2014	00:56:03.469	$GPGGA,005604,2530.1594,N,07937.5094,W,1,7,1.6,20,M,,M,,*5A
05/31/2014	00:56:04.479	$GPGGA,005605,2530.1626,N,07937.5097,W,1,8,1.6,19,M,,M,,*57
05/31/2014	00:56:05.460	$GPGGA,005606,2530.1656,N,07937.5101,W,1,8,1.6,19,M,,M,,*5D
05/31/2014	00:56:06.458	$GPGGA,005607,2530.1686,N,07937.5103,W,1,8,1.6,19,M,,M,,*53
05/31/2014	00:56:07.478	$GPGGA,005608,2530.1718,N,07937.5108,W,1,8,1.6,19,M,,M,,*51
05/31/2014	00:56:08.448	$GPGGA,005609,2530.1747,N,07937.5110,W,1,8,1.6,19,M,,M,,*53
05/31/2014	00:56:09.458	$GPGGA,005610,2530.1779,N,07937.5115,W,1,8,2.0,19,M,,M,,*56
05/31/2014	00:56:10.578	$GPGGA,005611,2530.1811,N,07937.5119,W,1,7,1.6,19,M,,M,,*50
05/31/2014	00:56:11.468	$GPGGA,005612,2530.1841,N,07937.5123,W,1,7,1.6,19,M,,M,,*5F
05/31/2014	00:56:12.458	$GPGGA,005613,2530.1873,N,07937.5126,W,1,7,2.0,19,M,,M,,*5F
05/31/2014	00:56:13.538	$GPGGA,005614,2530.1904,N,07937.5130,W,1,7,2.0,18,M,,M,,*5F
05/31/2014	00:56:14.458	$GPGGA,005615,2530.1935,N,07937.5133,W,1,7,2.0,18,M,,M,,*5F
05/31/2014	00:56:15.448	$GPGGA,005616,2530.1964,N,07937.5137,W,1,7,2.0,18,M,,M,,*5C
05/31/2014	00:56:16.538	$GPGGA,005617,2530.1996,N,07937.5141,W,1,7,2.0,18,M,,M,,*51
05/31/2014	00:56:17.589	$GPGGA,005618,2530.2028,N,07937.5145,W,1,7,1.6,18,M,,M,,*50
05/31/2014	00:56:18.559	$GPGGA,005619,2530.2061,N,07937.5149,W,1,8,1.6,18,M,,M,,*5F
05/31/2014	00:56:19.450	$GPGGA,005620,2530.2093,N,07937.5155,W,1,8,1.6,18,M,,M,,*55
05/31/2014	00:56:20.611	$GPGGA,005621,2530.2125,N,07937.5159,W,1,8,1.6,18,M,,M,,*54
05/31/2014	00:56:21.599	$GPGGA,005622,2530.2157,N,07937.5163,W,1,8,1.6,18,M,,M,,*5B
05/31/2014	00:56:22.559	$GPGGA,005623,2530.2188,N,07937.5166,W,1,8,1.6,18,M,,M,,*5D
05/31/2014	00:56:23.528	$GPGGA,005624,2530.2220,N,07937.5170,W,1,8,1.6,18,M,,M,,*5C
05/31/2014	00:56:24.605	$GPGGA,005625,2530.2253,N,07937.5173,W,1,8,1.6,18,M,,M,,*5A
05/31/2014	00:56:25.527	$GPGGA,005626,2530.2285,N,07937.5177,W,1,8,1.6,19,M,,M,,*57
05/31/2014	00:56:26.558	$GPGGA,005627,2530.2316,N,07937.5181,W,1,8,1.6,19,M,,M,,*54
05/31/2014	00:56:27.534	$GPGGA,005628,2530.2347,N,07937.5184,W,1,8,1.6,19,M,,M,,*5A
05/31/2014	00:56:28.548	$GPGGA,005629,2530.2379,N,07937.5188,W,1,8,1.6,19,M,,M,,*5A
05/31/2014	00:56:29.508	$GPGGA,005630,2530.2408,N,07937.5191,W,1,8,1.6,19,M,,M,,*5B
05/31/2014	00:56:30.548	$GPGGA,005631,2530.2440,N,07937.5195,W,1,7,1.6,19,M,,M,,*5D
05/31/2014	00:56:31.518	$GPGGA,005632,2530.2472,N,07937.5199,W,1,7,1.6,19,M,,M,,*53
05/31/2014	00:56:32.549	$GPGGA,005633,2530.2502,N,07937.5203,W,1,8,1.6,19,M,,M,,*5B
05/31/2014	00:56:33.568	$GPGGA,005634,2530.2534,N,07937.5207,W,1,8,1.6,19,M,,M,,*5D
05/31/2014	00:56:34.541	$GPGGA,005635,2530.2566,N,07937.5210,W,1,8,1.6,19,M,,M,,*5D
05/31/2014	00:56:35.589	$GPGGA,005636,2530.2596,N,07937.5213,W,1,8,2.0,20,M,,M,,*5D
05/31/2014	00:56:36.562	$GPGGA,005637,2530.2628,N,07937.5218,W,1,7,2.0,19,M,,M,,*54
05/31/2014	00:56:37.559	$GPGGA,005638,2530.2661,N,07937.5222,W,1,7,1.6,19,M,,M,,*5A
05/31/2014	00:56:38.490	$GPGGA,005639,2530.2692,N,07937.5227,W,1,8,1.6,19,M,,M,,*5D
05/31/2014	00:56:39.559	$GPGGA,005640,2530.2722,N,07937.5231,W,1,8,1.6,20,M,,M,,*54
05/31/2014	00:56:40.489	$GPGGA,005641,2530.2753,N,07937.5233,W,1,8,1.6,20,M,,M,,*51
05/31/2014	00:56:41.558	$GPGGA,005642,2530.2783,N,07937.5236,W,1,8,2.0,19,M,,M,,*55
05/31/2014	00:56:42.519	$GPGGA,005643,2530.2813,N,07937.5239,W,1,7,2.0,19,M,,M,,*52
05/31/2014	00:56:43.578	$GPGGA,005644,2530.2845,N,07937.5243,W,1,7,2.0,19,M,,M,,*5B
05/31/2014	00:56:44.508	$GPGGA,005645,2530.2877,N,07937.5247,W,1,7,1.6,19,M,,M,,*5A
05/31/2014	00:56:45.569	$GPGGA,005646,2530.2909,N,07937.5251,W,1,7,1.6,19,M,,M,,*56
05/31/2014	00:56:46.508	$GPGGA,005647,2530.2941,N,07937.5257,W,1,8,1.6,19,M,,M,,*52
05/31/2014	00:56:47.548	$GPGGA,005648,2530.2974,N,07937.5260,W,1,8,1.6,19,M,,M,,*5F
05/31/2014	00:56:48.538	$GPGGA,005649,2530.3004,N,07937.5264,W,1,8,1.6,19,M,,M,,*55
05/31/2014	00:56:49.528	$GPGGA,005650,2530.3036,N,07937.5268,W,1,8,1.6,19,M,,M,,*50
05/31/2014	00:56:50.518	$GPGGA,005651,2530.3066,N,07937.5272,W,1,8,1.6,18,M,,M,,*5E
05/31/2014	00:56:51.598	$GPGGA,005652,2530.3098,N,07937.5278,W,1,8,1.6,18,M,,M,,*56
05/31/2014	00:56:52.459	$GPGGA,005653,2530.3129,N,07937.5282,W,1,8,1.6,18,M,,M,,*59
05/31/2014	00:56:53.529	$GPGGA,005654,2530.3161,N,07937.5285,W,1,8,1.6,18,M,,M,,*55
05/31/2014	00:56:54.559	$GPGGA,005655,2530.3192,N,07937.5290,W,1,8,1.6,18,M,,M,,*5C
05/31/2014	00:56:55.539	$GPGGA,005656,2530.3224,N,07937.5294,W,1,8,1.6,18,M,,M,,*55
05/31/2014	00:56:56.509	$GPGGA,005657,2530.3256,N,07937.5298,W,1,8,1.6,18,M,,M,,*5D
05/31/2014	00:56:57.510	$GPGGA,005658,2530.3288,N,07937.5303,W,1,8,1.6,18,M,,M,,*52
05/31/2014	00:56:59.768	$GPGGA,005700,2530.3350,N,07937.5312,W,1,8,1.6,18,M,,M,,*5A
05/31/2014	00:57:00.488	$GPGGA,005701,2530.3382,N,07937.5316,W,1,8,1.6,18,M,,M,,*50
05/31/2014	00:57:01.498	$GPGGA,005702,2530.3412,N,07937.5322,W,1,8,1.6,18,M,,M,,*5A
05/31/2014	00:57:02.438	$GPGGA,005703,2530.3444,N,07937.5325,W,1,8,1.6,18,M,,M,,*5F
05/31/2014	00:57:03.578	$GPGGA,005704,2530.3476,N,07937.5330,W,1,8,1.6,18,M,,M,,*5D
05/31/2014	00:57:04.538	$GPGGA,005705,2530.3506,N,07937.5334,W,1,8,1.6,18,M,,M,,*5E
05/31/2014	00:57:05.498	$GPGGA,005706,2530.3539,N,07937.5340,W,1,8,1.6,18,M,,M,,*52
05/31/2014	00:57:06.578	$GPGGA,005707,2530.3570,N,07937.5343,W,1,8,1.6,18,M,,M,,*5D
05/31/2014	00:57:07.548	$GPGGA,005708,2530.3602,N,07937.5347,W,1,8,1.6,18,M,,M,,*50
05/31/2014	00:57:08.538	$GPGGA,005709,2530.3633,N,07937.5352,W,1,8,1.6,18,M,,M,,*57
05/31/2014	00:57:09.528	$GPGGA,005710,2530.3664,N,07937.5357,W,1,8,1.6,18,M,,M,,*58
05/31/2014	00:57:10.539	$GPGGA,005711,2530.3694,N,07937.5361,W,1,8,1.6,18,M,,M,,*53
05/31/2014	00:57:11.734	$GPGGA,005712,2530.3725,N,07937.5365,W,1,8,1.6,18,M,,M,,*5F
05/31/2014	00:57:12.539	$GPGGA,005713,2530.3755,N,07937.5368,W,1,8,2.0,18,M,,M,,*51
05/31/2014	00:57:13.519	$GPGGA,005714,2530.3786,N,07937.5372,W,1,8,2.0,18,M,,M,,*53
05/31/2014	00:57:14.708	$GPGGA,005715,2530.3817,N,07937.5376,W,1,7,2.0,17,M,,M,,*51
05/31/2014	00:57:15.530	$GPGGA,005716,2530.3848,N,07937.5379,W,1,7,2.0,17,M,,M,,*57
05/31/2014	00:57:16.548	$GPGGA,005717,2530.3878,N,07937.5383,W,1,7,2.0,17,M,,M,,*50
05/31/2014	00:57:17.508	$GPGGA,005718,2530.3910,N,07937.5387,W,1,7,2.0,17,M,,M,,*54
05/31/2014	00:57:18.528	$GPGGA,005719,2530.3942,N,07937.5390,W,1,7,1.6,17,M,,M,,*51
05/31/2014	00:57:19.528	$GPGGA,005720,2530.3974,N,07937.5395,W,1,7,1.6,17,M,,M,,*5B
05/31/2014	00:57:20.528	$GPGGA,005721,2530.4005,N,07937.5399,W,1,8,1.6,17,M,,M,,*51
05/31/2014	00:57:21.538	$GPGGA,005722,2530.4037,N,07937.5404,W,1,8,1.6,17,M,,M,,*50
05/31/2014	00:57:22.538	$GPGGA,005723,2530.4069,N,07937.5408,W,1,8,1.6,17,M,,M,,*56
05/31/2014	00:57:23.538	$GPGGA,005724,2530.4099,N,07937.5410,W,1,8,2.0,17,M,,M,,*52
05/31/2014	00:57:24.518	$GPGGA,005725,2530.4130,N,07937.5413,W,1,7,2.0,17,M,,M,,*5D
05/31/2014	00:57:25.518	$GPGGA,005726,2530.4160,N,07937.5416,W,1,7,2.0,17,M,,M,,*5E
05/31/2014	00:57:26.518	$GPGGA,005727,2530.4193,N,07937.5421,W,1,7,2.0,17,M,,M,,*57
05/31/2014	00:57:27.509	$GPGGA,005728,2530.4227,N,07937.5426,W,1,7,1.6,17,M,,M,,*56
05/31/2014	00:57:28.519	$GPGGA,005729,2530.4258,N,07937.5430,W,1,8,1.6,17,M,,M,,*57
05/31/2014	00:57:29.489	$GPGGA,005730,2530.4258,N,07937.5430,W,1,8,1.6,17,M,,M,,*5F
05/31/2014	00:57:30.489	$GPGGA,005731,2530.4322,N,07937.5437,W,1,8,1.6,17,M,,M,,*55
05/31/2014	00:57:31.539	$GPGGA,005732,2530.4352,N,07937.5441,W,1,8,1.6,17,M,,M,,*50
05/31/2014	00:57:32.519	$GPGGA,005733,2530.4384,N,07937.5444,W,1,8,1.6,17,M,,M,,*5F
05/31/2014	00:57:33.498	$GPGGA,005734,2530.4416,N,07937.5448,W,1,8,1.6,17,M,,M,,*58
05/31/2014	00:57:34.488	$GPGGA,005735,2530.4446,N,07937.5452,W,1,8,1.6,17,M,,M,,*57
05/31/2014	00:57:35.518	$GPGGA,005736,2530.4446,N,07937.5452,W,1,8,1.6,17,M,,M,,*54
05/31/2014	00:57:36.508	$GPGGA,005737,2530.4510,N,07937.5459,W,1,8,1.6,17,M,,M,,*5C
05/31/2014	00:57:37.508	$GPGGA,005738,2530.4543,N,07937.5463,W,1,8,1.6,18,M,,M,,*53
05/31/2014	00:57:38.488	$GPGGA,005739,2530.4575,N,07937.5467,W,1,8,1.6,18,M,,M,,*53
05/31/2014	00:57:39.598	$GPGGA,005740,2530.4607,N,07937.5470,W,1,8,1.6,18,M,,M,,*5D
05/31/2014	00:57:40.509	$GPGGA,005741,2530.4639,N,07937.5474,W,1,8,1.6,18,M,,M,,*55
05/31/2014	00:57:41.478	$GPGGA,005742,2530.4639,N,07937.5474,W,1,8,1.6,18,M,,M,,*56
05/31/2014	00:57:42.632	$GPGGA,005743,2530.4702,N,07937.5481,W,1,8,1.6,18,M,,M,,*54
05/31/2014	00:57:43.508	$GPGGA,005744,2530.4733,N,07937.5485,W,1,8,1.6,18,M,,M,,*55
05/31/2014	00:57:44.468	$GPGGA,005745,2530.4763,N,07937.5488,W,1,8,1.6,18,M,,M,,*5C
05/31/2014	00:57:45.459	$GPGGA,005746,2530.4763,N,07937.5488,W,1,8,1.6,18,M,,M,,*5F
05/31/2014	00:57:46.459	$GPGGA,005747,2530.4825,N,07937.5495,W,1,8,1.6,18,M,,M,,*5F
05/31/2014	00:57:47.579	$GPGGA,005748,2530.4859,N,07937.5500,W,1,8,2.0,18,M,,M,,*53
05/31/2014	00:57:48.469	$GPGGA,005749,2530.4892,N,07937.5506,W,1,8,1.6,18,M,,M,,*56
05/31/2014	00:57:49.489	$GPGGA,005750,2530.4892,N,07937.5506,W,1,8,1.6,18,M,,M,,*5E
05/31/2014	00:57:50.469	$GPGGA,005751,2530.4953,N,07937.5511,W,1,7,2.0,18,M,,M,,*5F
05/31/2014	00:57:51.548	$GPGGA,005752,2530.4984,N,07937.5514,W,1,7,2.0,18,M,,M,,*53
05/31/2014	00:57:52.458	$GPGGA,005753,2530.5013,N,07937.5518,W,1,7,2.0,18,M,,M,,*58
05/31/2014	00:57:53.548	$GPGGA,005754,2530.5013,N,07937.5518,W,1,7,2.0,18,M,,M,,*5F
05/31/2014	00:57:54.498	$GPGGA,005755,2530.5074,N,07937.5525,W,1,8,2.0,18,M,,M,,*5E
05/31/2014	00:57:55.568	$GPGGA,005756,2530.5105,N,07937.5529,W,1,8,2.0,18,M,,M,,*56
05/31/2014	00:57:56.558	$GPGGA,005757,2530.5135,N,07937.5533,W,1,7,2.0,18,M,,M,,*50
05/31/2014	00:57:57.528	$GPGGA,005758,2530.5167,N,07937.5538,W,1,7,1.6,18,M,,M,,*56
05/31/2014	00:57:58.538	$GPGGA,005759,2530.5199,N,07937.5542,W,1,8,1.6,18,M,,M,,*54
05/31/2014	00:57:59.558	$GPGGA,005800,2530.5230,N,07937.5546,W,1,8,1.6,18,M,,M,,*53
05/31/2014	00:58:00.558	$GPGGA,005801,2530.5262,N,07937.5550,W,1,8,1.6,18,M,,M,,*52
05/31/2014	00:58:01.528	$GPGGA,005802,2530.5293,N,07937.5554,W,1,8,2.0,18,M,,M,,*5E
05/31/2014	00:58:02.539	$GPGGA,005803,2530.5323,N,07937.5558,W,1,7,2.0,18,M,,M,,*56
05/31/2014	00:58:03.549	$GPGGA,005804,2530.5354,N,07937.5563,W,1,7,2.0,17,M,,M,,*56
05/31/2014	00:58:04.539	$GPGGA,005805,2530.5384,N,07937.5567,W,1,7,2.0,17,M,,M,,*5E
05/31/2014	00:58:05.509	$GPGGA,005806,2530.5417,N,07937.5571,W,1,7,2.0,17,M,,M,,*57
05/31/2014	00:58:06.529	$GPGGA,005807,2530.5448,N,07937.5575,W,1,8,1.6,17,M,,M,,*52
05/31/2014	00:58:07.529	$GPGGA,005808,2530.5479,N,07937.5581,W,1,8,1.6,17,M,,M,,*54
05/31/2014	00:58:08.518	$GPGGA,005809,2530.5511,N,07937.5585,W,1,8,1.6,17,M,,M,,*5E
05/31/2014	00:58:09.508	$GPGGA,005810,2530.5542,N,07937.5589,W,1,8,1.6,17,M,,M,,*5C
05/31/2014	00:58:10.528	$GPGGA,005811,2530.5572,N,07937.5592,W,1,7,2.0,17,M,,M,,*5E
05/31/2014	00:58:11.518	$GPGGA,005812,2530.5602,N,07937.5596,W,1,7,2.0,17,M,,M,,*5D
05/31/2014	00:58:12.518	$GPGGA,005813,2530.5634,N,07937.5600,W,1,7,2.0,17,M,,M,,*55
05/31/2014	00:58:13.508	$GPGGA,005814,2530.5665,N,07937.5603,W,1,7,2.0,17,M,,M,,*55
05/31/2014	00:58:14.518	$GPGGA,005815,2530.5695,N,07937.5607,W,1,7,2.0,17,M,,M,,*5F
05/31/2014	00:58:15.508	$GPGGA,005816,2530.5725,N,07937.5611,W,1,7,2.0,17,M,,M,,*51
05/31/2014	00:58:16.488	$GPGGA,005817,2530.5757,N,07937.5614,W,1,7,2.0,17,M,,M,,*50
05/31/2014	00:58:17.488	$GPGGA,005818,2530.5788,N,07937.5619,W,1,7,2.0,16,M,,M,,*51
05/31/2014	00:58:18.518	$GPGGA,005819,2530.5818,N,07937.5623,W,1,7,2.0,16,M,,M,,*5F
05/31/2014	00:58:19.488	$GPGGA,005820,2530.5850,N,07937.5628,W,1,7,2.0,16,M,,M,,*52
05/31/2014	00:58:20.509	$GPGGA,005821,2530.5880,N,07937.5632,W,1,7,2.0,16,M,,M,,*55
05/31/2014	00:58:21.489	$GPGGA,005822,2530.5912,N,07937.5636,W,1,7,2.0,16,M,,M,,*58
05/31/2014	00:58:22.479	$GPGGA,005823,2530.5944,N,07937.5639,W,1,7,2.0,16,M,,M,,*55
05/31/2014	00:58:23.500	$GPGGA,005824,2530.5976,N,07937.5643,W,1,7,2.0,16,M,,M,,*5E
05/31/2014	00:58:24.479	$GPGGA,005825,2530.6008,N,07937.5648,W,1,8,1.6,16,M,,M,,*5D
05/31/2014	00:58:25.456	$GPGGA,005826,2530.6039,N,07937.5654,W,1,8,1.6,16,M,,M,,*51
05/31/2014	00:58:26.474	$GPGGA,005827,2530.6071,N,07937.5657,W,1,8,1.6,16,M,,M,,*5F
05/31/2014	00:58:27.454	$GPGGA,005828,2530.6102,N,07937.5661,W,1,8,1.6,16,M,,M,,*50
05/31/2014	00:58:28.474	$GPGGA,005829,2530.6133,N,07937.5665,W,1,8,1.6,16,M,,M,,*57
05/31/2014	00:58:29.444	$GPGGA,005830,2530.6165,N,07937.5668,W,1,8,1.6,16,M,,M,,*51
05/31/2014	00:58:30.444	$GPGGA,005831,2530.6196,N,07937.5672,W,1,8,1.6,16,M,,M,,*57
05/31/2014	00:58:31.464	$GPGGA,005832,2530.6227,N,07937.5676,W,1,8,1.6,16,M,,M,,*59
05/31/2014	00:58:32.544	$GPGGA,005833,2530.6259,N,07937.5680,W,1,8,1.6,16,M,,M,,*58
05/31/2014	00:58:33.444	$GPGGA,005834,2530.6291,N,07937.5683,W,1,8,1.6,16,M,,M,,*58
05/31/2014	00:58:34.564	$GPGGA,005835,2530.6321,N,07937.5686,W,1,8,1.6,16,M,,M,,*56
05/31/2014	00:58:35.594	$GPGGA,005836,2530.6353,N,07937.5690,W,1,8,1.6,16,M,,M,,*57
05/31/2014	00:58:36.434	$GPGGA,005837,2530.6384,N,07937.5693,W,1,7,2.0,16,M,,M,,*55
05/31/2014	00:58:37.434	$GPGGA,005838,2530.6414,N,07937.5694,W,1,7,2.0,16,M,,M,,*53
05/31/2014	00:58:38.444	$GPGGA,005839,2530.6447,N,07937.5698,W,1,7,2.0,16,M,,M,,*58
05/31/2014	00:58:39.534	$GPGGA,005840,2530.6479,N,07937.5702,W,1,7,1.6,16,M,,M,,*5C
05/31/2014	00:58:40.534	$GPGGA,005841,2530.6512,N,07937.5706,W,1,8,1.6,16,M,,M,,*5A
05/31/2014	00:58:41.524	$GPGGA,005842,2530.6544,N,07937.5709,W,1,8,1.6,16,M,,M,,*55
05/31/2014	00:58:42.525	$GPGGA,005843,2530.6574,N,07937.5713,W,1,8,1.6,16,M,,M,,*5C
05/31/2014	00:58:43.534	$GPGGA,005844,2530.6606,N,07937.5717,W,1,8,1.6,17,M,,M,,*58
05/31/2014	00:58:44.514	$GPGGA,005845,2530.6638,N,07937.5720,W,1,8,1.6,17,M,,M,,*50
